result,homeTeamName,date,status,awayTeamName,awayTeamId,competitionId,homeTeamId,id,odds,matchday
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Russia,2018-06-14T15:00:00Z,TIMED,Saudi Arabia,801,467,808,165069,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Egypt,2018-06-15T12:00:00Z,TIMED,Uruguay,758,467,825,165084,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Morocco,2018-06-15T15:00:00Z,TIMED,Iran,840,467,815,165083,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Portugal,2018-06-15T18:00:00Z,TIMED,Spain,760,467,765,165076,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",France,2018-06-16T10:00:00Z,TIMED,Australia,779,467,773,165072,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Argentina,2018-06-16T13:00:00Z,TIMED,Iceland,1066,467,762,165073,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Peru,2018-06-16T16:00:00Z,TIMED,Denmark,782,467,832,165071,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Croatia,2018-06-16T19:00:00Z,TIMED,Nigeria,776,467,799,165074,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Costa Rica,2018-06-17T12:00:00Z,TIMED,Serbia,780,467,793,165075,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Germany,2018-06-17T15:00:00Z,TIMED,Mexico,769,467,759,165082,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Brazil,2018-06-17T18:00:00Z,TIMED,Switzerland,788,467,764,165070,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Sweden,2018-06-18T12:00:00Z,TIMED,Korea Republic,772,467,792,165081,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Belgium,2018-06-18T15:00:00Z,TIMED,Panama,1836,467,805,165077,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Tunisia,2018-06-18T18:00:00Z,TIMED,England,770,467,802,165078,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Colombia,2018-06-19T12:00:00Z,TIMED,Japan,766,467,818,165080,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Poland,2018-06-19T15:00:00Z,TIMED,Senegal,804,467,794,165079,,1
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Russia,2018-06-19T18:00:00Z,TIMED,Egypt,825,467,808,165100,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Portugal,2018-06-20T12:00:00Z,TIMED,Morocco,815,467,765,165087,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Uruguay,2018-06-20T15:00:00Z,TIMED,Saudi Arabia,801,467,758,165086,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Iran,2018-06-20T18:00:00Z,TIMED,Spain,760,467,840,165085,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Denmark,2018-06-21T12:00:00Z,TIMED,Australia,779,467,782,165099,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",France,2018-06-21T15:00:00Z,TIMED,Peru,832,467,773,165096,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Argentina,2018-06-21T18:00:00Z,TIMED,Croatia,799,467,762,165094,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Brazil,2018-06-22T12:00:00Z,TIMED,Costa Rica,793,467,764,165092,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Nigeria,2018-06-22T15:00:00Z,TIMED,Iceland,1066,467,776,165098,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Serbia,2018-06-22T18:00:00Z,TIMED,Switzerland,788,467,780,165091,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Belgium,2018-06-23T12:00:00Z,TIMED,Tunisia,802,467,805,165088,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Korea Republic,2018-06-23T15:00:00Z,TIMED,Mexico,769,467,772,165089,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Germany,2018-06-23T18:00:00Z,TIMED,Sweden,792,467,759,165090,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",England,2018-06-24T12:00:00Z,TIMED,Panama,1836,467,770,165093,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Japan,2018-06-24T15:00:00Z,TIMED,Senegal,804,467,766,165095,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Poland,2018-06-24T18:00:00Z,TIMED,Colombia,818,467,794,165097,,2
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Saudi Arabia,2018-06-25T14:00:00Z,TIMED,Egypt,825,467,801,165111,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Uruguay,2018-06-25T14:00:00Z,TIMED,Russia,808,467,758,165101,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Iran,2018-06-25T18:00:00Z,TIMED,Portugal,765,467,840,165112,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Spain,2018-06-25T18:00:00Z,TIMED,Morocco,815,467,760,165109,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Denmark,2018-06-26T14:00:00Z,TIMED,France,773,467,782,165113,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Australia,2018-06-26T14:00:00Z,TIMED,Peru,832,467,779,165107,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Nigeria,2018-06-26T18:00:00Z,TIMED,Argentina,762,467,776,165115,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Iceland,2018-06-26T18:00:00Z,TIMED,Croatia,799,467,1066,165114,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Mexico,2018-06-27T14:00:00Z,TIMED,Sweden,792,467,769,165102,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Korea Republic,2018-06-27T14:00:00Z,TIMED,Germany,759,467,772,165106,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Serbia,2018-06-27T18:00:00Z,TIMED,Brazil,764,467,780,165116,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Switzerland,2018-06-27T18:00:00Z,TIMED,Costa Rica,793,467,788,165108,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Japan,2018-06-28T14:00:00Z,TIMED,Poland,794,467,766,165104,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Senegal,2018-06-28T14:00:00Z,TIMED,Colombia,818,467,804,165103,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",Panama,2018-06-28T18:00:00Z,TIMED,Tunisia,802,467,1836,165110,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",England,2018-06-28T18:00:00Z,TIMED,Belgium,805,467,770,165105,,3
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-06-30T14:00:00Z,SCHEDULED,,757,467,757,165119,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-06-30T18:00:00Z,SCHEDULED,,757,467,757,165123,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-01T14:00:00Z,SCHEDULED,,757,467,757,165122,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-01T18:00:00Z,SCHEDULED,,757,467,757,165121,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-02T14:00:00Z,SCHEDULED,,757,467,757,165118,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-02T18:00:00Z,SCHEDULED,,757,467,757,165120,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-03T14:00:00Z,SCHEDULED,,757,467,757,165117,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-03T18:00:00Z,SCHEDULED,,757,467,757,165124,,4
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-06T14:00:00Z,SCHEDULED,,757,467,757,165127,,5
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-06T18:00:00Z,SCHEDULED,,757,467,757,165126,,5
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-07T14:00:00Z,SCHEDULED,,757,467,757,165125,,5
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-07T18:00:00Z,SCHEDULED,,757,467,757,165128,,5
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-10T18:00:00Z,SCHEDULED,,757,467,757,165130,,6
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-11T18:00:00Z,SCHEDULED,,757,467,757,165129,,6
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-14T14:00:00Z,SCHEDULED,,757,467,757,165131,,7
"{'goalsHomeTeam': None, 'goalsAwayTeam': None}",,2018-07-15T15:00:00Z,SCHEDULED,,757,467,757,165132,,8
