competitionId,date,status,homeTeamId,awayTeamId,goalsHomeTeam,goalsAwayTeam
378,1930-07-12T23:00:00Z,FINISHED,771,805,3,0
378,1930-07-12T23:00:00Z,FINISHED,769,773,1,4
378,1930-07-13T23:00:00Z,FINISHED,812,764,2,1
378,1930-07-13T23:00:00Z,FINISHED,811,832,3,1
378,1930-07-14T23:00:00Z,FINISHED,762,773,1,0
378,1930-07-15T23:00:00Z,FINISHED,767,769,3,0
378,1930-07-16T23:00:00Z,FINISHED,771,761,3,0
378,1930-07-16T23:00:00Z,FINISHED,812,820,4,0
378,1930-07-17T23:00:00Z,FINISHED,758,832,1,0
378,1930-07-18T23:00:00Z,FINISHED,762,769,6,3
378,1930-07-18T23:00:00Z,FINISHED,767,773,1,0
378,1930-07-19T23:00:00Z,FINISHED,761,805,1,0
378,1930-07-19T23:00:00Z,FINISHED,764,820,4,0
378,1930-07-20T23:00:00Z,FINISHED,758,811,4,0
378,1930-07-21T23:00:00Z,FINISHED,767,762,1,3
378,1930-07-25T23:00:00Z,FINISHED,762,771,6,1
378,1930-07-26T23:00:00Z,FINISHED,758,812,6,1
378,1930-07-29T23:00:00Z,FINISHED,758,762,4,2
377,1934-05-26T23:00:00Z,FINISHED,788,756,3,2
377,1934-05-26T23:00:00Z,FINISHED,792,762,3,2
377,1934-05-26T23:00:00Z,FINISHED,760,764,3,1
377,1934-05-26T23:00:00Z,FINISHED,784,771,7,1
377,1934-05-26T23:00:00Z,FINISHED,827,825,4,2
377,1934-05-26T23:00:00Z,FINISHED,759,805,5,2
377,1934-05-26T23:00:00Z,FINISHED,773,816,1,1
377,1934-05-26T23:00:00Z,FINISHED,822,811,2,1
377,1934-05-30T23:00:00Z,FINISHED,784,760,1,1
377,1934-05-30T23:00:00Z,FINISHED,759,792,2,1
377,1934-05-30T23:00:00Z,FINISHED,822,788,3,2
377,1934-05-30T23:00:00Z,FINISHED,816,827,2,1
377,1934-05-31T23:00:00Z,FINISHED,784,760,1,0
377,1934-06-02T23:00:00Z,FINISHED,784,816,1,0
377,1934-06-02T23:00:00Z,FINISHED,822,759,3,1
377,1934-06-06T23:00:00Z,FINISHED,759,816,3,2
377,1934-06-09T23:00:00Z,FINISHED,784,822,1,1
376,1938-06-03T23:00:00Z,FINISHED,788,759,1,1
376,1938-06-04T23:00:00Z,FINISHED,784,813,1,1
376,1938-06-04T23:00:00Z,FINISHED,827,839,6,0
376,1938-06-04T23:00:00Z,FINISHED,773,805,3,1
376,1938-06-04T23:00:00Z,FINISHED,822,756,0,0
376,1938-06-04T23:00:00Z,FINISHED,838,811,2,2
376,1938-06-04T23:00:00Z,FINISHED,764,794,4,4
376,1938-06-08T23:00:00Z,FINISHED,788,759,4,2
376,1938-06-08T23:00:00Z,FINISHED,838,811,2,1
376,1938-06-11T23:00:00Z,FINISHED,792,838,8,0
376,1938-06-11T23:00:00Z,FINISHED,784,773,3,1
376,1938-06-11T23:00:00Z,FINISHED,827,788,2,0
376,1938-06-11T23:00:00Z,FINISHED,764,822,1,1
376,1938-06-13T23:00:00Z,FINISHED,764,822,2,1
376,1938-06-15T23:00:00Z,FINISHED,784,764,2,1
376,1938-06-15T23:00:00Z,FINISHED,827,792,5,1
376,1938-06-18T23:00:00Z,FINISHED,784,827,4,2
376,1938-06-18T23:00:00Z,FINISHED,764,792,4,2
379,1950-06-23T23:00:00Z,FINISHED,764,769,4,0
379,1950-06-24T23:00:00Z,FINISHED,792,784,3,2
379,1950-06-24T23:00:00Z,FINISHED,812,788,3,0
379,1950-06-24T23:00:00Z,FINISHED,760,771,3,1
379,1950-06-24T23:00:00Z,FINISHED,770,767,2,0
379,1950-06-27T23:00:00Z,FINISHED,812,769,4,1
379,1950-06-27T23:00:00Z,FINISHED,764,788,2,2
379,1950-06-28T23:00:00Z,FINISHED,760,767,2,0
379,1950-06-28T23:00:00Z,FINISHED,771,770,1,0
379,1950-06-28T23:00:00Z,FINISHED,792,761,2,2
379,1950-06-30T23:00:00Z,FINISHED,764,812,2,0
379,1950-07-01T23:00:00Z,FINISHED,784,761,2,0
379,1950-07-01T23:00:00Z,FINISHED,760,770,1,0
379,1950-07-01T23:00:00Z,FINISHED,767,771,5,2
379,1950-07-01T23:00:00Z,FINISHED,758,820,8,0
379,1950-07-01T23:00:00Z,FINISHED,788,769,2,1
379,1950-07-08T23:00:00Z,FINISHED,758,760,2,2
379,1950-07-08T23:00:00Z,FINISHED,764,792,7,1
379,1950-07-12T23:00:00Z,FINISHED,758,792,3,2
379,1950-07-12T23:00:00Z,FINISHED,764,760,6,1
379,1950-07-15T23:00:00Z,FINISHED,758,764,2,1
379,1950-07-15T23:00:00Z,FINISHED,792,760,3,1
382,1954-06-15T23:00:00Z,FINISHED,812,773,1,0
382,1954-06-15T23:00:00Z,FINISHED,758,822,2,0
382,1954-06-15T23:00:00Z,FINISHED,816,814,1,0
382,1954-06-15T23:00:00Z,FINISHED,764,769,5,0
382,1954-06-16T23:00:00Z,FINISHED,770,805,3,3
382,1954-06-16T23:00:00Z,FINISHED,821,803,4,1
382,1954-06-16T23:00:00Z,FINISHED,827,772,9,0
382,1954-06-16T23:00:00Z,FINISHED,788,784,2,1
382,1954-06-18T23:00:00Z,FINISHED,758,814,7,0
382,1954-06-18T23:00:00Z,FINISHED,816,822,5,0
382,1954-06-18T23:00:00Z,FINISHED,764,812,1,1
382,1954-06-18T23:00:00Z,FINISHED,773,769,3,2
382,1954-06-19T23:00:00Z,FINISHED,770,788,2,0
382,1954-06-19T23:00:00Z,FINISHED,784,805,4,1
382,1954-06-19T23:00:00Z,FINISHED,803,772,7,0
382,1954-06-19T23:00:00Z,FINISHED,827,821,8,3
382,1954-06-22T23:00:00Z,FINISHED,788,784,4,1
382,1954-06-22T23:00:00Z,FINISHED,821,803,7,2
382,1954-06-25T23:00:00Z,FINISHED,816,788,7,5
382,1954-06-25T23:00:00Z,FINISHED,758,770,4,2
382,1954-06-26T23:00:00Z,FINISHED,827,764,4,2
382,1954-06-26T23:00:00Z,FINISHED,821,812,2,0
382,1954-06-29T23:00:00Z,FINISHED,821,816,6,1
382,1954-06-29T23:00:00Z,FINISHED,827,758,2,2
382,1954-07-02T23:00:00Z,FINISHED,816,758,3,1
382,1954-07-03T23:00:00Z,FINISHED,821,827,3,2
374,1958-06-07T23:00:00Z,FINISHED,823,770,2,2
374,1958-06-07T23:00:00Z,FINISHED,827,833,1,1
374,1958-06-07T23:00:00Z,FINISHED,792,769,3,0
374,1958-06-07T23:00:00Z,FINISHED,762,821,1,3
374,1958-06-07T23:00:00Z,FINISHED,829,822,1,0
374,1958-06-07T23:00:00Z,FINISHED,773,761,7,3
374,1958-06-07T23:00:00Z,FINISHED,764,816,3,0
374,1958-06-07T23:00:00Z,FINISHED,812,814,1,1
374,1958-06-10T23:00:00Z,FINISHED,812,773,3,2
374,1958-06-10T23:00:00Z,FINISHED,821,822,2,2
374,1958-06-10T23:00:00Z,FINISHED,762,829,3,1
374,1958-06-10T23:00:00Z,FINISHED,761,814,3,2
374,1958-06-10T23:00:00Z,FINISHED,769,833,1,1
374,1958-06-10T23:00:00Z,FINISHED,764,770,0,0
374,1958-06-10T23:00:00Z,FINISHED,823,816,2,0
374,1958-06-11T23:00:00Z,FINISHED,792,827,2,1
374,1958-06-14T23:00:00Z,FINISHED,827,769,4,0
374,1958-06-14T23:00:00Z,FINISHED,764,823,2,0
374,1958-06-14T23:00:00Z,FINISHED,770,816,2,2
374,1958-06-14T23:00:00Z,FINISHED,792,833,0,0
374,1958-06-14T23:00:00Z,FINISHED,761,812,3,3
374,1958-06-14T23:00:00Z,FINISHED,773,814,2,1
374,1958-06-14T23:00:00Z,FINISHED,821,829,2,2
374,1958-06-14T23:00:00Z,FINISHED,822,762,6,1
374,1958-06-16T23:00:00Z,FINISHED,823,770,1,0
374,1958-06-16T23:00:00Z,FINISHED,833,827,2,1
374,1958-06-16T23:00:00Z,FINISHED,829,822,1,1
374,1958-06-18T23:00:00Z,FINISHED,764,833,1,0
374,1958-06-18T23:00:00Z,FINISHED,773,829,4,0
374,1958-06-18T23:00:00Z,FINISHED,792,823,2,0
374,1958-06-18T23:00:00Z,FINISHED,821,812,1,0
374,1958-06-23T23:00:00Z,FINISHED,792,821,3,1
374,1958-06-23T23:00:00Z,FINISHED,764,773,5,2
374,1958-06-27T23:00:00Z,FINISHED,773,821,6,3
374,1958-06-28T23:00:00Z,FINISHED,764,792,5,2
380,1962-05-29T23:00:00Z,FINISHED,762,817,1,0
380,1962-05-29T23:00:00Z,FINISHED,758,818,2,1
380,1962-05-29T23:00:00Z,FINISHED,764,769,2,0
380,1962-05-29T23:00:00Z,FINISHED,767,788,3,1
380,1962-05-30T23:00:00Z,FINISHED,827,770,2,1
380,1962-05-30T23:00:00Z,FINISHED,822,760,1,0
380,1962-05-30T23:00:00Z,FINISHED,821,784,0,0
380,1962-05-30T23:00:00Z,FINISHED,823,812,2,0
380,1962-06-01T23:00:00Z,FINISHED,767,784,2,0
380,1962-06-01T23:00:00Z,FINISHED,764,822,0,0
380,1962-06-01T23:00:00Z,FINISHED,770,762,3,1
380,1962-06-01T23:00:00Z,FINISHED,812,758,3,1
380,1962-06-02T23:00:00Z,FINISHED,760,769,1,0
380,1962-06-02T23:00:00Z,FINISHED,827,817,6,1
380,1962-06-02T23:00:00Z,FINISHED,821,788,2,1
380,1962-06-02T23:00:00Z,FINISHED,823,818,4,4
380,1962-06-05T23:00:00Z,FINISHED,821,767,2,0
380,1962-06-05T23:00:00Z,FINISHED,823,758,2,1
380,1962-06-05T23:00:00Z,FINISHED,827,762,0,0
380,1962-06-05T23:00:00Z,FINISHED,764,760,2,1
380,1962-06-06T23:00:00Z,FINISHED,770,817,0,0
380,1962-06-06T23:00:00Z,FINISHED,769,822,3,1
380,1962-06-06T23:00:00Z,FINISHED,812,818,5,0
380,1962-06-06T23:00:00Z,FINISHED,784,788,3,0
380,1962-06-09T23:00:00Z,FINISHED,764,770,3,1
380,1962-06-09T23:00:00Z,FINISHED,767,823,2,1
380,1962-06-09T23:00:00Z,FINISHED,822,827,1,0
380,1962-06-09T23:00:00Z,FINISHED,812,821,1,0
380,1962-06-12T23:00:00Z,FINISHED,822,812,3,1
380,1962-06-12T23:00:00Z,FINISHED,764,767,4,2
380,1962-06-15T23:00:00Z,FINISHED,767,812,1,0
380,1962-06-16T23:00:00Z,FINISHED,764,822,3,1
407,1966-07-10T23:00:00Z,FINISHED,770,758,0,0
407,1966-07-11T23:00:00Z,FINISHED,823,785,3,0
407,1966-07-11T23:00:00Z,FINISHED,764,817,2,0
407,1966-07-11T23:00:00Z,FINISHED,821,788,5,0
407,1966-07-12T23:00:00Z,FINISHED,784,767,2,0
407,1966-07-12T23:00:00Z,FINISHED,765,827,3,1
407,1966-07-12T23:00:00Z,FINISHED,762,760,2,1
407,1966-07-12T23:00:00Z,FINISHED,773,769,1,1
407,1966-07-14T23:00:00Z,FINISHED,760,788,2,1
407,1966-07-14T23:00:00Z,FINISHED,827,764,3,1
407,1966-07-14T23:00:00Z,FINISHED,785,767,1,1
407,1966-07-14T23:00:00Z,FINISHED,758,773,2,1
407,1966-07-15T23:00:00Z,FINISHED,765,817,3,0
407,1966-07-15T23:00:00Z,FINISHED,823,784,1,0
407,1966-07-15T23:00:00Z,FINISHED,821,762,0,0
407,1966-07-15T23:00:00Z,FINISHED,770,769,2,0
407,1966-07-18T23:00:00Z,FINISHED,762,788,2,0
407,1966-07-18T23:00:00Z,FINISHED,758,769,0,0
407,1966-07-18T23:00:00Z,FINISHED,785,784,1,0
407,1966-07-18T23:00:00Z,FINISHED,765,764,3,1
407,1966-07-19T23:00:00Z,FINISHED,823,767,2,1
407,1966-07-19T23:00:00Z,FINISHED,827,817,3,1
407,1966-07-19T23:00:00Z,FINISHED,770,773,2,0
407,1966-07-19T23:00:00Z,FINISHED,821,760,2,1
407,1966-07-22T23:00:00Z,FINISHED,770,762,1,0
407,1966-07-22T23:00:00Z,FINISHED,765,785,5,3
407,1966-07-22T23:00:00Z,FINISHED,823,827,2,1
407,1966-07-22T23:00:00Z,FINISHED,821,758,4,0
407,1966-07-24T23:00:00Z,FINISHED,821,823,2,1
407,1966-07-25T23:00:00Z,FINISHED,770,765,2,1
407,1966-07-27T23:00:00Z,FINISHED,765,823,2,1
407,1966-07-29T23:00:00Z,FINISHED,770,821,2,2
409,1970-05-30T23:00:00Z,FINISHED,769,823,0,0
409,1970-06-01T23:00:00Z,FINISHED,758,1061,2,0
409,1970-06-01T23:00:00Z,FINISHED,452,817,3,2
409,1970-06-01T23:00:00Z,FINISHED,770,811,1,0
409,1970-06-02T23:00:00Z,FINISHED,821,815,2,1
409,1970-06-02T23:00:00Z,FINISHED,764,822,4,1
409,1970-06-02T23:00:00Z,FINISHED,784,792,1,0
409,1970-06-02T23:00:00Z,FINISHED,805,830,3,0
409,1970-06-05T23:00:00Z,FINISHED,811,822,2,1
409,1970-06-05T23:00:00Z,FINISHED,452,815,3,0
409,1970-06-05T23:00:00Z,FINISHED,758,784,0,0
409,1970-06-05T23:00:00Z,FINISHED,823,805,4,1
409,1970-06-06T23:00:00Z,FINISHED,792,1061,1,1
409,1970-06-06T23:00:00Z,FINISHED,764,770,1,0
409,1970-06-06T23:00:00Z,FINISHED,821,817,5,2
409,1970-06-06T23:00:00Z,FINISHED,769,830,4,0
409,1970-06-09T23:00:00Z,FINISHED,823,830,2,0
409,1970-06-09T23:00:00Z,FINISHED,792,758,1,0
409,1970-06-09T23:00:00Z,FINISHED,764,811,3,2
409,1970-06-09T23:00:00Z,FINISHED,821,452,3,1
409,1970-06-10T23:00:00Z,FINISHED,784,1061,0,0
409,1970-06-10T23:00:00Z,FINISHED,817,815,1,1
409,1970-06-10T23:00:00Z,FINISHED,769,805,1,0
409,1970-06-10T23:00:00Z,FINISHED,770,822,1,0
409,1970-06-13T23:00:00Z,FINISHED,764,452,4,2
409,1970-06-13T23:00:00Z,FINISHED,784,769,4,1
409,1970-06-13T23:00:00Z,FINISHED,759,770,2,2
409,1970-06-13T23:00:00Z,FINISHED,758,823,0,0
409,1970-06-16T23:00:00Z,FINISHED,784,821,1,1
409,1970-06-16T23:00:00Z,FINISHED,764,758,3,1
409,1970-06-19T23:00:00Z,FINISHED,821,758,1,0
409,1970-06-20T23:00:00Z,FINISHED,764,784,4,1
375,1974-06-12T23:00:00Z,FINISHED,764,812,0,0
375,1974-06-13T23:00:00Z,FINISHED,821,767,1,0
375,1974-06-13T23:00:00Z,FINISHED,835,814,0,2
375,1974-06-13T23:00:00Z,FINISHED,834,779,2,0
375,1974-06-14T23:00:00Z,FINISHED,784,836,3,1
375,1974-06-14T23:00:00Z,FINISHED,758,756,0,2
375,1974-06-14T23:00:00Z,FINISHED,792,817,0,0
375,1974-06-14T23:00:00Z,FINISHED,794,762,3,2
375,1974-06-17T23:00:00Z,FINISHED,812,835,9,0
375,1974-06-17T23:00:00Z,FINISHED,779,821,0,3
375,1974-06-17T23:00:00Z,FINISHED,814,764,0,0
375,1974-06-17T23:00:00Z,FINISHED,767,834,1,1
375,1974-06-18T23:00:00Z,FINISHED,817,758,1,1
375,1974-06-18T23:00:00Z,FINISHED,762,784,1,1
375,1974-06-18T23:00:00Z,FINISHED,756,792,0,0
375,1974-06-18T23:00:00Z,FINISHED,836,794,0,7
375,1974-06-21T23:00:00Z,FINISHED,835,764,0,3
375,1974-06-21T23:00:00Z,FINISHED,814,812,1,1
375,1974-06-21T23:00:00Z,FINISHED,834,821,1,0
375,1974-06-21T23:00:00Z,FINISHED,779,767,0,0
375,1974-06-22T23:00:00Z,FINISHED,762,836,4,1
375,1974-06-22T23:00:00Z,FINISHED,794,784,2,1
375,1974-06-22T23:00:00Z,FINISHED,792,758,3,0
375,1974-06-22T23:00:00Z,FINISHED,817,756,1,4
375,1974-06-25T23:00:00Z,FINISHED,756,762,4,0
375,1974-06-25T23:00:00Z,FINISHED,792,794,0,1
375,1974-06-25T23:00:00Z,FINISHED,812,821,0,2
375,1974-06-25T23:00:00Z,FINISHED,764,834,1,0
375,1974-06-29T23:00:00Z,FINISHED,834,756,0,2
375,1974-06-29T23:00:00Z,FINISHED,821,792,4,2
375,1974-06-29T23:00:00Z,FINISHED,794,812,2,1
375,1974-06-29T23:00:00Z,FINISHED,762,764,1,2
375,1974-07-02T23:00:00Z,FINISHED,762,834,1,1
375,1974-07-02T23:00:00Z,FINISHED,756,764,2,0
375,1974-07-02T23:00:00Z,FINISHED,794,821,0,1
375,1974-07-02T23:00:00Z,FINISHED,792,812,2,1
375,1974-07-05T23:00:00Z,FINISHED,764,794,0,1
375,1974-07-06T23:00:00Z,FINISHED,756,821,1,2
381,1978-05-31T23:00:00Z,FINISHED,821,794,0,0
381,1978-06-01T23:00:00Z,FINISHED,784,773,2,1
381,1978-06-01T23:00:00Z,FINISHED,802,769,3,1
381,1978-06-01T23:00:00Z,FINISHED,762,827,2,1
381,1978-06-02T23:00:00Z,FINISHED,756,595,3,0
381,1978-06-02T23:00:00Z,FINISHED,792,764,1,1
381,1978-06-02T23:00:00Z,FINISHED,816,760,2,1
381,1978-06-02T23:00:00Z,FINISHED,452,814,3,1
381,1978-06-05T23:00:00Z,FINISHED,821,769,6,0
381,1978-06-05T23:00:00Z,FINISHED,762,773,2,1
381,1978-06-05T23:00:00Z,FINISHED,794,802,1,0
381,1978-06-05T23:00:00Z,FINISHED,784,827,3,1
381,1978-06-06T23:00:00Z,FINISHED,816,792,1,0
381,1978-06-06T23:00:00Z,FINISHED,756,452,0,0
381,1978-06-06T23:00:00Z,FINISHED,764,760,0,0
381,1978-06-06T23:00:00Z,FINISHED,814,595,1,1
381,1978-06-09T23:00:00Z,FINISHED,821,802,0,0
381,1978-06-09T23:00:00Z,FINISHED,794,769,3,1
381,1978-06-09T23:00:00Z,FINISHED,784,762,1,0
381,1978-06-09T23:00:00Z,FINISHED,773,827,3,1
381,1978-06-10T23:00:00Z,FINISHED,452,595,4,1
381,1978-06-10T23:00:00Z,FINISHED,814,756,3,2
381,1978-06-10T23:00:00Z,FINISHED,760,792,1,0
381,1978-06-10T23:00:00Z,FINISHED,764,816,1,0
381,1978-06-13T23:00:00Z,FINISHED,821,784,0,0
381,1978-06-13T23:00:00Z,FINISHED,762,794,2,0
381,1978-06-13T23:00:00Z,FINISHED,764,452,3,0
