competitionId,date,status,homeTeamId,awayTeamId,goalsHomeTeam,goalsAwayTeam
381,1978-06-13T23:00:00Z,FINISHED,756,816,5,1
381,1978-06-17T23:00:00Z,FINISHED,821,756,2,2
381,1978-06-17T23:00:00Z,FINISHED,794,452,1,0
381,1978-06-17T23:00:00Z,FINISHED,762,764,0,0
381,1978-06-17T23:00:00Z,FINISHED,784,816,1,0
381,1978-06-20T23:00:00Z,FINISHED,816,821,3,2
381,1978-06-20T23:00:00Z,FINISHED,756,784,2,1
381,1978-06-20T23:00:00Z,FINISHED,762,452,6,0
381,1978-06-20T23:00:00Z,FINISHED,764,794,3,1
381,1978-06-23T23:00:00Z,FINISHED,764,784,2,1
381,1978-06-24T23:00:00Z,FINISHED,762,756,1,1
373,1982-06-12T22:00:00Z,FINISHED,762,805,0,1
373,1982-06-13T22:00:00Z,FINISHED,784,794,0,0
373,1982-06-13T22:00:00Z,FINISHED,764,823,2,1
373,1982-06-14T22:00:00Z,FINISHED,814,783,5,2
373,1982-06-14T22:00:00Z,FINISHED,827,830,0,1
373,1982-06-14T22:00:00Z,FINISHED,452,781,0,0
373,1982-06-15T22:00:00Z,FINISHED,760,789,1,1
373,1982-06-15T22:00:00Z,FINISHED,770,773,3,1
373,1982-06-15T22:00:00Z,FINISHED,821,778,1,2
373,1982-06-16T22:00:00Z,FINISHED,812,829,0,0
373,1982-06-16T22:00:00Z,FINISHED,822,831,1,1
373,1982-06-16T22:00:00Z,FINISHED,767,816,0,1
373,1982-06-17T22:00:00Z,FINISHED,784,832,1,1
373,1982-06-17T22:00:00Z,FINISHED,762,827,4,1
373,1982-06-17T22:00:00Z,FINISHED,764,814,4,1
373,1982-06-18T22:00:00Z,FINISHED,823,783,3,0
373,1982-06-18T22:00:00Z,FINISHED,794,781,0,0
373,1982-06-18T22:00:00Z,FINISHED,805,830,1,0
373,1982-06-19T22:00:00Z,FINISHED,770,822,2,0
373,1982-06-19T22:00:00Z,FINISHED,760,812,2,1
373,1982-06-19T22:00:00Z,FINISHED,821,767,4,1
373,1982-06-20T22:00:00Z,FINISHED,778,816,0,2
373,1982-06-20T22:00:00Z,FINISHED,773,831,4,1
373,1982-06-20T22:00:00Z,FINISHED,789,829,1,1
373,1982-06-21T22:00:00Z,FINISHED,794,832,5,1
373,1982-06-21T22:00:00Z,FINISHED,805,827,1,1
373,1982-06-21T22:00:00Z,FINISHED,823,814,2,2
373,1982-06-22T22:00:00Z,FINISHED,784,781,1,1
373,1982-06-22T22:00:00Z,FINISHED,762,830,2,0
373,1982-06-22T22:00:00Z,FINISHED,764,783,4,0
373,1982-06-23T22:00:00Z,FINISHED,789,812,0,1
373,1982-06-23T22:00:00Z,FINISHED,773,822,1,1
373,1982-06-23T22:00:00Z,FINISHED,778,767,3,2
373,1982-06-24T22:00:00Z,FINISHED,829,760,1,0
373,1982-06-24T22:00:00Z,FINISHED,821,816,1,0
373,1982-06-24T22:00:00Z,FINISHED,770,831,1,0
373,1982-06-27T22:00:00Z,FINISHED,816,773,0,1
373,1982-06-27T22:00:00Z,FINISHED,794,805,3,0
373,1982-06-28T22:00:00Z,FINISHED,784,762,2,1
373,1982-06-28T22:00:00Z,FINISHED,821,770,0,0
373,1982-06-30T22:00:00Z,FINISHED,805,823,0,1
373,1982-06-30T22:00:00Z,FINISHED,816,829,2,2
373,1982-07-01T22:00:00Z,FINISHED,762,764,1,3
373,1982-07-01T22:00:00Z,FINISHED,821,760,2,1
373,1982-07-03T22:00:00Z,FINISHED,773,829,4,1
373,1982-07-03T22:00:00Z,FINISHED,794,823,0,0
373,1982-07-04T22:00:00Z,FINISHED,760,770,0,0
373,1982-07-04T22:00:00Z,FINISHED,784,764,3,2
373,1982-07-07T22:00:00Z,FINISHED,759,773,3,3
373,1982-07-07T22:00:00Z,FINISHED,794,784,0,2
373,1982-07-09T22:00:00Z,FINISHED,794,773,3,2
373,1982-07-10T22:00:00Z,FINISHED,784,821,3,1
372,1986-05-30T22:00:00Z,FINISHED,817,784,1,1
372,1986-05-31T22:00:00Z,FINISHED,760,764,0,1
372,1986-05-31T22:00:00Z,FINISHED,828,773,0,1
372,1986-06-01T22:00:00Z,FINISHED,823,827,6,0
372,1986-06-01T22:00:00Z,FINISHED,762,772,3,1
372,1986-06-01T22:00:00Z,FINISHED,815,794,0,0
372,1986-06-02T22:00:00Z,FINISHED,778,829,1,1
372,1986-06-02T22:00:00Z,FINISHED,765,770,1,0
372,1986-06-02T22:00:00Z,FINISHED,805,769,1,2
372,1986-06-03T22:00:00Z,FINISHED,758,821,1,1
372,1986-06-03T22:00:00Z,FINISHED,814,782,0,1
372,1986-06-03T22:00:00Z,FINISHED,761,826,1,0
372,1986-06-04T22:00:00Z,FINISHED,773,823,1,1
372,1986-06-04T22:00:00Z,FINISHED,784,762,1,1
372,1986-06-04T22:00:00Z,FINISHED,772,817,1,1
372,1986-06-05T22:00:00Z,FINISHED,764,778,1,0
372,1986-06-05T22:00:00Z,FINISHED,770,815,0,0
372,1986-06-05T22:00:00Z,FINISHED,827,828,2,0
372,1986-06-06T22:00:00Z,FINISHED,829,760,1,2
372,1986-06-06T22:00:00Z,FINISHED,769,761,1,1
372,1986-06-06T22:00:00Z,FINISHED,794,765,1,0
372,1986-06-07T22:00:00Z,FINISHED,782,758,6,1
372,1986-06-07T22:00:00Z,FINISHED,821,814,2,1
372,1986-06-07T22:00:00Z,FINISHED,826,805,1,2
372,1986-06-08T22:00:00Z,FINISHED,823,828,2,0
372,1986-06-08T22:00:00Z,FINISHED,827,773,0,3
372,1986-06-09T22:00:00Z,FINISHED,772,784,2,3
372,1986-06-09T22:00:00Z,FINISHED,762,817,2,0
372,1986-06-10T22:00:00Z,FINISHED,765,815,1,3
372,1986-06-10T22:00:00Z,FINISHED,770,794,3,0
372,1986-06-10T22:00:00Z,FINISHED,761,805,2,2
372,1986-06-10T22:00:00Z,FINISHED,826,769,0,1
372,1986-06-11T22:00:00Z,FINISHED,778,760,0,3
372,1986-06-11T22:00:00Z,FINISHED,829,764,0,3
372,1986-06-12T22:00:00Z,FINISHED,814,758,0,0
372,1986-06-12T22:00:00Z,FINISHED,782,821,2,0
372,1986-06-14T22:00:00Z,FINISHED,823,805,2,2
372,1986-06-14T22:00:00Z,FINISHED,769,817,2,0
372,1986-06-15T22:00:00Z,FINISHED,762,758,1,0
372,1986-06-15T22:00:00Z,FINISHED,764,794,4,0
372,1986-06-16T22:00:00Z,FINISHED,815,821,0,1
372,1986-06-16T22:00:00Z,FINISHED,784,773,0,2
372,1986-06-17T22:00:00Z,FINISHED,770,761,3,0
372,1986-06-17T22:00:00Z,FINISHED,782,760,1,5
372,1986-06-20T22:00:00Z,FINISHED,759,769,0,0
372,1986-06-20T22:00:00Z,FINISHED,764,773,1,1
372,1986-06-21T22:00:00Z,FINISHED,760,805,1,1
372,1986-06-21T22:00:00Z,FINISHED,762,770,2,1
372,1986-06-24T22:00:00Z,FINISHED,773,821,0,2
372,1986-06-24T22:00:00Z,FINISHED,762,805,2,0
372,1986-06-27T22:00:00Z,FINISHED,773,805,2,2
372,1986-06-28T22:00:00Z,FINISHED,762,821,3,2
371,1990-06-07T22:00:00Z,FINISHED,762,781,0,1
371,1990-06-08T22:00:00Z,FINISHED,824,818,0,2
371,1990-06-08T22:00:00Z,FINISHED,784,816,1,0
371,1990-06-08T22:00:00Z,FINISHED,823,811,0,2
371,1990-06-09T22:00:00Z,FINISHED,821,812,4,1
371,1990-06-09T22:00:00Z,FINISHED,764,792,2,1
371,1990-06-09T22:00:00Z,FINISHED,771,822,1,5
371,1990-06-10T22:00:00Z,FINISHED,793,814,1,0
371,1990-06-10T22:00:00Z,FINISHED,770,806,1,1
371,1990-06-11T22:00:00Z,FINISHED,756,825,1,1
371,1990-06-11T22:00:00Z,FINISHED,805,772,2,0
371,1990-06-12T22:00:00Z,FINISHED,758,760,0,0
371,1990-06-13T22:00:00Z,FINISHED,784,771,1,0
371,1990-06-13T22:00:00Z,FINISHED,781,811,2,1
371,1990-06-13T22:00:00Z,FINISHED,812,818,1,0
371,1990-06-13T22:00:00Z,FINISHED,762,823,2,0
371,1990-06-14T22:00:00Z,FINISHED,816,822,0,1
371,1990-06-14T22:00:00Z,FINISHED,821,824,5,1
371,1990-06-15T22:00:00Z,FINISHED,764,793,1,0
371,1990-06-15T22:00:00Z,FINISHED,792,814,1,2
371,1990-06-15T22:00:00Z,FINISHED,770,756,0,0
371,1990-06-16T22:00:00Z,FINISHED,806,825,0,0
371,1990-06-16T22:00:00Z,FINISHED,772,760,1,3
371,1990-06-16T22:00:00Z,FINISHED,805,758,3,1
371,1990-06-17T22:00:00Z,FINISHED,781,823,0,4
371,1990-06-17T22:00:00Z,FINISHED,762,811,1,1
371,1990-06-18T22:00:00Z,FINISHED,812,824,4,1
371,1990-06-18T22:00:00Z,FINISHED,816,771,2,1
371,1990-06-18T22:00:00Z,FINISHED,821,818,1,1
371,1990-06-18T22:00:00Z,FINISHED,784,822,2,0
371,1990-06-19T22:00:00Z,FINISHED,764,814,1,0
371,1990-06-19T22:00:00Z,FINISHED,792,793,1,2
371,1990-06-20T22:00:00Z,FINISHED,805,760,1,2
371,1990-06-20T22:00:00Z,FINISHED,806,756,1,1
371,1990-06-20T22:00:00Z,FINISHED,772,758,0,1
371,1990-06-20T22:00:00Z,FINISHED,770,825,1,0
371,1990-06-22T22:00:00Z,FINISHED,781,818,0,0
371,1990-06-22T22:00:00Z,FINISHED,822,793,4,1
371,1990-06-23T22:00:00Z,FINISHED,764,762,0,1
371,1990-06-23T22:00:00Z,FINISHED,821,756,2,1
371,1990-06-24T22:00:00Z,FINISHED,784,758,2,0
371,1990-06-24T22:00:00Z,FINISHED,806,811,0,0
371,1990-06-25T22:00:00Z,FINISHED,760,812,1,1
371,1990-06-25T22:00:00Z,FINISHED,770,805,0,0
371,1990-06-29T22:00:00Z,FINISHED,812,762,0,0
371,1990-06-29T22:00:00Z,FINISHED,784,806,1,0
371,1990-06-30T22:00:00Z,FINISHED,821,822,1,0
371,1990-06-30T22:00:00Z,FINISHED,770,781,2,2
371,1990-07-02T22:00:00Z,FINISHED,784,762,1,1
371,1990-07-03T22:00:00Z,FINISHED,759,770,1,1
371,1990-07-06T22:00:00Z,FINISHED,784,770,2,1
371,1990-07-07T22:00:00Z,FINISHED,821,762,1,0
370,1994-06-16T22:00:00Z,FINISHED,759,820,1,0
370,1994-06-17T22:00:00Z,FINISHED,784,806,0,1
370,1994-06-17T22:00:00Z,FINISHED,771,788,1,1
370,1994-06-17T22:00:00Z,FINISHED,760,772,2,2
370,1994-06-18T22:00:00Z,FINISHED,813,769,1,0
370,1994-06-18T22:00:00Z,FINISHED,818,811,1,3
370,1994-06-18T22:00:00Z,FINISHED,805,815,1,0
370,1994-06-19T22:00:00Z,FINISHED,764,808,2,0
370,1994-06-19T22:00:00Z,FINISHED,756,801,2,1
370,1994-06-19T22:00:00Z,FINISHED,781,792,2,2
370,1994-06-20T22:00:00Z,FINISHED,759,760,1,1
370,1994-06-20T22:00:00Z,FINISHED,762,775,4,0
370,1994-06-21T22:00:00Z,FINISHED,811,788,1,4
370,1994-06-21T22:00:00Z,FINISHED,776,817,3,0
370,1994-06-22T22:00:00Z,FINISHED,771,818,2,1
370,1994-06-22T22:00:00Z,FINISHED,784,813,1,0
370,1994-06-23T22:00:00Z,FINISHED,769,806,2,1
370,1994-06-23T22:00:00Z,FINISHED,764,781,3,0
370,1994-06-23T22:00:00Z,FINISHED,792,808,3,1
370,1994-06-23T22:00:00Z,FINISHED,772,820,0,0
370,1994-06-24T22:00:00Z,FINISHED,805,756,1,0
370,1994-06-24T22:00:00Z,FINISHED,762,776,2,1
370,1994-06-24T22:00:00Z,FINISHED,801,815,2,1
370,1994-06-25T22:00:00Z,FINISHED,817,775,4,0
370,1994-06-25T22:00:00Z,FINISHED,771,811,0,1
370,1994-06-25T22:00:00Z,FINISHED,788,818,0,2
370,1994-06-26T22:00:00Z,FINISHED,759,772,3,2
370,1994-06-26T22:00:00Z,FINISHED,820,760,1,3
370,1994-06-27T22:00:00Z,FINISHED,784,769,1,1
370,1994-06-27T22:00:00Z,FINISHED,806,813,0,0
370,1994-06-27T22:00:00Z,FINISHED,808,781,6,1
370,1994-06-27T22:00:00Z,FINISHED,764,792,1,1
370,1994-06-28T22:00:00Z,FINISHED,805,801,0,1
370,1994-06-28T22:00:00Z,FINISHED,815,756,1,2
370,1994-06-30T22:00:00Z,FINISHED,762,817,0,2
370,1994-06-30T22:00:00Z,FINISHED,775,776,0,2
370,1994-07-01T22:00:00Z,FINISHED,759,805,3,2
370,1994-07-01T22:00:00Z,FINISHED,760,788,3,0
370,1994-07-02T22:00:00Z,FINISHED,801,792,1,3
370,1994-07-02T22:00:00Z,FINISHED,811,762,3,2
370,1994-07-03T22:00:00Z,FINISHED,756,806,2,0
370,1994-07-03T22:00:00Z,FINISHED,764,771,1,0
370,1994-07-04T22:00:00Z,FINISHED,769,817,1,1
370,1994-07-04T22:00:00Z,FINISHED,776,784,1,1
370,1994-07-08T22:00:00Z,FINISHED,756,764,2,3
370,1994-07-08T22:00:00Z,FINISHED,784,760,2,1
370,1994-07-09T22:00:00Z,FINISHED,817,759,2,1
370,1994-07-12T22:00:00Z,FINISHED,792,764,0,1
370,1994-07-12T22:00:00Z,FINISHED,817,784,1,2
370,1994-07-15T22:00:00Z,FINISHED,792,817,4,0
370,1994-07-16T22:00:00Z,FINISHED,764,784,0,0
370,1998-07-09T22:00:00Z,FINISHED,811,792,1,1
369,1998-06-09T22:00:00Z,FINISHED,815,813,2,2
369,1998-06-09T22:00:00Z,FINISHED,764,814,2,1
369,1998-06-10T22:00:00Z,FINISHED,784,767,2,2
369,1998-06-10T22:00:00Z,FINISHED,781,816,1,1
369,1998-06-11T22:00:00Z,FINISHED,773,774,3,0
369,1998-06-11T22:00:00Z,FINISHED,761,817,0,0
369,1998-06-11T22:00:00Z,FINISHED,801,782,0,1
369,1998-06-12T22:00:00Z,FINISHED,756,805,0,0
369,1998-06-12T22:00:00Z,FINISHED,760,776,2,3
369,1998-06-12T22:00:00Z,FINISHED,772,769,1,3
369,1998-06-13T22:00:00Z,FINISHED,812,840,1,0
369,1998-06-13T22:00:00Z,FINISHED,762,766,1,0
369,1998-06-13T22:00:00Z,FINISHED,819,799,1,3
369,1998-06-14T22:00:00Z,FINISHED,811,818,1,0
369,1998-06-14T22:00:00Z,FINISHED,759,771,2,0
369,1998-06-14T22:00:00Z,FINISHED,770,802,2,0
369,1998-06-15T22:00:00Z,FINISHED,814,813,1,1
369,1998-06-15T22:00:00Z,FINISHED,764,815,3,0
369,1998-06-16T22:00:00Z,FINISHED,784,781,3,0
369,1998-06-16T22:00:00Z,FINISHED,767,816,1,1
369,1998-06-17T22:00:00Z,FINISHED,774,782,1,1
369,1998-06-17T22:00:00Z,FINISHED,773,801,4,0
369,1998-06-18T22:00:00Z,FINISHED,760,761,0,0
369,1998-06-18T22:00:00Z,FINISHED,776,817,1,0
369,1998-06-19T22:00:00Z,FINISHED,805,769,2,2
369,1998-06-19T22:00:00Z,FINISHED,756,772,5,0
369,1998-06-19T22:00:00Z,FINISHED,766,799,0,1
369,1998-06-20T22:00:00Z,FINISHED,771,840,1,2
369,1998-06-20T22:00:00Z,FINISHED,759,812,2,2
369,1998-06-20T22:00:00Z,FINISHED,762,819,5,0
369,1998-06-21T22:00:00Z,FINISHED,818,802,1,0
369,1998-06-21T22:00:00Z,FINISHED,811,770,2,1
369,1998-06-22T22:00:00Z,FINISHED,814,815,0,3
369,1998-06-22T22:00:00Z,FINISHED,764,813,1,2
369,1998-06-22T22:00:00Z,FINISHED,767,781,1,1
369,1998-06-22T22:00:00Z,FINISHED,784,816,2,1
369,1998-06-23T22:00:00Z,FINISHED,760,817,6,1
369,1998-06-23T22:00:00Z,FINISHED,773,782,2,1
369,1998-06-23T22:00:00Z,FINISHED,774,801,2,2
369,1998-06-23T22:00:00Z,FINISHED,776,761,1,3
369,1998-06-24T22:00:00Z,FINISHED,759,840,2,0
369,1998-06-24T22:00:00Z,FINISHED,805,772,1,1
369,1998-06-24T22:00:00Z,FINISHED,771,812,0,1
369,1998-06-24T22:00:00Z,FINISHED,756,769,2,2
369,1998-06-25T22:00:00Z,FINISHED,818,770,0,2
369,1998-06-25T22:00:00Z,FINISHED,811,802,1,1
369,1998-06-25T22:00:00Z,FINISHED,766,819,1,2
369,1998-06-25T22:00:00Z,FINISHED,762,799,1,0
369,1998-06-26T22:00:00Z,FINISHED,764,767,4,1
369,1998-06-26T22:00:00Z,FINISHED,784,813,1,0
369,1998-06-27T22:00:00Z,FINISHED,773,761,0,0
369,1998-06-27T22:00:00Z,FINISHED,776,782,1,4
369,1998-06-28T22:00:00Z,FINISHED,756,812,2,1
369,1998-06-28T22:00:00Z,FINISHED,759,769,2,1
369,1998-06-29T22:00:00Z,FINISHED,811,799,0,1
369,1998-06-29T22:00:00Z,FINISHED,762,770,2,2
369,1998-07-02T22:00:00Z,FINISHED,764,782,3,2
369,1998-07-02T22:00:00Z,FINISHED,784,773,0,0
369,1998-07-03T22:00:00Z,FINISHED,759,799,0,3
369,1998-07-03T22:00:00Z,FINISHED,756,762,2,1
369,1998-07-06T22:00:00Z,FINISHED,764,756,1,1
369,1998-07-07T22:00:00Z,FINISHED,773,799,2,1
369,1998-07-10T22:00:00Z,FINISHED,756,799,1,2
369,1998-07-11T22:00:00Z,FINISHED,764,773,0,3
367,2002-05-30T22:00:00Z,FINISHED,773,804,0,1
367,2002-05-31T22:00:00Z,FINISHED,759,801,8,0
367,2002-05-31T22:00:00Z,FINISHED,806,781,1,1
367,2002-05-31T22:00:00Z,FINISHED,758,782,1,2
367,2002-06-01T22:00:00Z,FINISHED,761,774,2,2
367,2002-06-01T22:00:00Z,FINISHED,762,776,1,0
367,2002-06-01T22:00:00Z,FINISHED,770,792,1,1
367,2002-06-01T22:00:00Z,FINISHED,760,777,3,1
367,2002-06-02T22:00:00Z,FINISHED,764,803,2,1
367,2002-06-02T22:00:00Z,FINISHED,784,791,2,0
367,2002-06-02T22:00:00Z,FINISHED,799,769,0,1
367,2002-06-03T22:00:00Z,FINISHED,807,793,0,2
367,2002-06-03T22:00:00Z,FINISHED,772,794,2,0
367,2002-06-03T22:00:00Z,FINISHED,766,805,2,2
367,2002-06-04T22:00:00Z,FINISHED,771,765,3,2
