competitionId,goalsHomeTeam,placeId,awayTeamId,goalsAwayTeam,status,homeTeamId,date
378,3,NULL,805,0,FINISHED,771,1930-07-12T23:00:00Z
378,1,NULL,773,4,FINISHED,769,1930-07-12T23:00:00Z
378,2,NULL,764,1,FINISHED,812,1930-07-13T23:00:00Z
378,3,NULL,832,1,FINISHED,811,1930-07-13T23:00:00Z
378,1,NULL,773,0,FINISHED,762,1930-07-14T23:00:00Z
378,3,NULL,769,0,FINISHED,767,1930-07-15T23:00:00Z
378,3,NULL,761,0,FINISHED,771,1930-07-16T23:00:00Z
378,4,NULL,820,0,FINISHED,812,1930-07-16T23:00:00Z
378,1,NULL,832,0,FINISHED,758,1930-07-17T23:00:00Z
378,6,NULL,769,3,FINISHED,762,1930-07-18T23:00:00Z
378,1,NULL,773,0,FINISHED,767,1930-07-18T23:00:00Z
378,1,NULL,805,0,FINISHED,761,1930-07-19T23:00:00Z
378,4,NULL,820,0,FINISHED,764,1930-07-19T23:00:00Z
378,4,NULL,811,0,FINISHED,758,1930-07-20T23:00:00Z
378,1,NULL,762,3,FINISHED,767,1930-07-21T23:00:00Z
378,6,NULL,771,1,FINISHED,762,1930-07-25T23:00:00Z
378,6,NULL,812,1,FINISHED,758,1930-07-26T23:00:00Z
378,4,NULL,762,2,FINISHED,758,1930-07-29T23:00:00Z
377,3,NULL,756,2,FINISHED,788,1934-05-26T23:00:00Z
377,3,NULL,762,2,FINISHED,792,1934-05-26T23:00:00Z
377,3,NULL,764,1,FINISHED,760,1934-05-26T23:00:00Z
377,7,NULL,771,1,FINISHED,784,1934-05-26T23:00:00Z
377,4,NULL,825,2,FINISHED,827,1934-05-26T23:00:00Z
377,5,NULL,805,2,FINISHED,759,1934-05-26T23:00:00Z
377,1,NULL,816,1,FINISHED,773,1934-05-26T23:00:00Z
377,2,NULL,811,1,FINISHED,822,1934-05-26T23:00:00Z
377,1,NULL,760,1,FINISHED,784,1934-05-30T23:00:00Z
377,2,NULL,792,1,FINISHED,759,1934-05-30T23:00:00Z
377,3,NULL,788,2,FINISHED,822,1934-05-30T23:00:00Z
377,2,NULL,827,1,FINISHED,816,1934-05-30T23:00:00Z
377,1,NULL,760,0,FINISHED,784,1934-05-31T23:00:00Z
377,1,NULL,816,0,FINISHED,784,1934-06-02T23:00:00Z
377,3,NULL,759,1,FINISHED,822,1934-06-02T23:00:00Z
377,3,NULL,816,2,FINISHED,759,1934-06-06T23:00:00Z
377,1,NULL,822,1,FINISHED,784,1934-06-09T23:00:00Z
376,1,NULL,759,1,FINISHED,788,1938-06-03T23:00:00Z
376,1,NULL,813,1,FINISHED,784,1938-06-04T23:00:00Z
376,6,NULL,839,0,FINISHED,827,1938-06-04T23:00:00Z
376,3,NULL,805,1,FINISHED,773,1938-06-04T23:00:00Z
376,0,NULL,756,0,FINISHED,822,1938-06-04T23:00:00Z
376,2,NULL,811,2,FINISHED,838,1938-06-04T23:00:00Z
376,4,NULL,794,4,FINISHED,764,1938-06-04T23:00:00Z
376,4,NULL,759,2,FINISHED,788,1938-06-08T23:00:00Z
376,2,NULL,811,1,FINISHED,838,1938-06-08T23:00:00Z
376,8,NULL,838,0,FINISHED,792,1938-06-11T23:00:00Z
376,3,NULL,773,1,FINISHED,784,1938-06-11T23:00:00Z
376,2,NULL,788,0,FINISHED,827,1938-06-11T23:00:00Z
376,1,NULL,822,1,FINISHED,764,1938-06-11T23:00:00Z
376,2,NULL,822,1,FINISHED,764,1938-06-13T23:00:00Z
376,2,NULL,764,1,FINISHED,784,1938-06-15T23:00:00Z
376,5,NULL,792,1,FINISHED,827,1938-06-15T23:00:00Z
376,4,NULL,827,2,FINISHED,784,1938-06-18T23:00:00Z
376,4,NULL,792,2,FINISHED,764,1938-06-18T23:00:00Z
379,4,NULL,769,0,FINISHED,764,1950-06-23T23:00:00Z
379,3,NULL,784,2,FINISHED,792,1950-06-24T23:00:00Z
379,3,NULL,788,0,FINISHED,812,1950-06-24T23:00:00Z
379,3,NULL,771,1,FINISHED,760,1950-06-24T23:00:00Z
379,2,NULL,767,0,FINISHED,770,1950-06-24T23:00:00Z
379,4,NULL,769,1,FINISHED,812,1950-06-27T23:00:00Z
379,2,NULL,788,2,FINISHED,764,1950-06-27T23:00:00Z
379,2,NULL,767,0,FINISHED,760,1950-06-28T23:00:00Z
379,1,NULL,770,0,FINISHED,771,1950-06-28T23:00:00Z
379,2,NULL,761,2,FINISHED,792,1950-06-28T23:00:00Z
379,2,NULL,812,0,FINISHED,764,1950-06-30T23:00:00Z
379,2,NULL,761,0,FINISHED,784,1950-07-01T23:00:00Z
379,1,NULL,770,0,FINISHED,760,1950-07-01T23:00:00Z
379,5,NULL,771,2,FINISHED,767,1950-07-01T23:00:00Z
379,8,NULL,820,0,FINISHED,758,1950-07-01T23:00:00Z
379,2,NULL,769,1,FINISHED,788,1950-07-01T23:00:00Z
379,2,NULL,760,2,FINISHED,758,1950-07-08T23:00:00Z
379,7,NULL,792,1,FINISHED,764,1950-07-08T23:00:00Z
379,3,NULL,792,2,FINISHED,758,1950-07-12T23:00:00Z
379,6,NULL,760,1,FINISHED,764,1950-07-12T23:00:00Z
379,2,NULL,764,1,FINISHED,758,1950-07-15T23:00:00Z
379,3,NULL,760,1,FINISHED,792,1950-07-15T23:00:00Z
382,1,NULL,773,0,FINISHED,812,1954-06-15T23:00:00Z
382,2,NULL,822,0,FINISHED,758,1954-06-15T23:00:00Z
382,1,NULL,814,0,FINISHED,816,1954-06-15T23:00:00Z
382,5,NULL,769,0,FINISHED,764,1954-06-15T23:00:00Z
382,3,NULL,805,3,FINISHED,770,1954-06-16T23:00:00Z
382,4,NULL,803,1,FINISHED,821,1954-06-16T23:00:00Z
382,9,NULL,772,0,FINISHED,827,1954-06-16T23:00:00Z
382,2,NULL,784,1,FINISHED,788,1954-06-16T23:00:00Z
382,7,NULL,814,0,FINISHED,758,1954-06-18T23:00:00Z
382,5,NULL,822,0,FINISHED,816,1954-06-18T23:00:00Z
382,1,NULL,812,1,FINISHED,764,1954-06-18T23:00:00Z
382,3,NULL,769,2,FINISHED,773,1954-06-18T23:00:00Z
382,2,NULL,788,0,FINISHED,770,1954-06-19T23:00:00Z
382,4,NULL,805,1,FINISHED,784,1954-06-19T23:00:00Z
382,7,NULL,772,0,FINISHED,803,1954-06-19T23:00:00Z
382,8,NULL,821,3,FINISHED,827,1954-06-19T23:00:00Z
382,4,NULL,784,1,FINISHED,788,1954-06-22T23:00:00Z
382,7,NULL,803,2,FINISHED,821,1954-06-22T23:00:00Z
382,7,NULL,788,5,FINISHED,816,1954-06-25T23:00:00Z
382,4,NULL,770,2,FINISHED,758,1954-06-25T23:00:00Z
382,4,NULL,764,2,FINISHED,827,1954-06-26T23:00:00Z
382,2,NULL,812,0,FINISHED,821,1954-06-26T23:00:00Z
382,6,NULL,816,1,FINISHED,821,1954-06-29T23:00:00Z
382,2,NULL,758,2,FINISHED,827,1954-06-29T23:00:00Z
382,3,NULL,758,1,FINISHED,816,1954-07-02T23:00:00Z
382,3,NULL,827,2,FINISHED,821,1954-07-03T23:00:00Z
374,2,NULL,770,2,FINISHED,823,1958-06-07T23:00:00Z
374,1,NULL,833,1,FINISHED,827,1958-06-07T23:00:00Z
374,3,NULL,769,0,FINISHED,792,1958-06-07T23:00:00Z
374,1,NULL,821,3,FINISHED,762,1958-06-07T23:00:00Z
374,1,NULL,822,0,FINISHED,829,1958-06-07T23:00:00Z
374,7,NULL,761,3,FINISHED,773,1958-06-07T23:00:00Z
374,3,NULL,816,0,FINISHED,764,1958-06-07T23:00:00Z
374,1,NULL,814,1,FINISHED,812,1958-06-07T23:00:00Z
374,3,NULL,773,2,FINISHED,812,1958-06-10T23:00:00Z
374,2,NULL,822,2,FINISHED,821,1958-06-10T23:00:00Z
374,3,NULL,829,1,FINISHED,762,1958-06-10T23:00:00Z
374,3,NULL,814,2,FINISHED,761,1958-06-10T23:00:00Z
374,1,NULL,833,1,FINISHED,769,1958-06-10T23:00:00Z
374,0,NULL,770,0,FINISHED,764,1958-06-10T23:00:00Z
374,2,NULL,816,0,FINISHED,823,1958-06-10T23:00:00Z
374,2,NULL,827,1,FINISHED,792,1958-06-11T23:00:00Z
374,4,NULL,769,0,FINISHED,827,1958-06-14T23:00:00Z
374,2,NULL,823,0,FINISHED,764,1958-06-14T23:00:00Z
374,2,NULL,816,2,FINISHED,770,1958-06-14T23:00:00Z
374,0,NULL,833,0,FINISHED,792,1958-06-14T23:00:00Z
374,3,NULL,812,3,FINISHED,761,1958-06-14T23:00:00Z
374,2,NULL,814,1,FINISHED,773,1958-06-14T23:00:00Z
374,2,NULL,829,2,FINISHED,821,1958-06-14T23:00:00Z
374,6,NULL,762,1,FINISHED,822,1958-06-14T23:00:00Z
374,1,NULL,770,0,FINISHED,823,1958-06-16T23:00:00Z
374,2,NULL,827,1,FINISHED,833,1958-06-16T23:00:00Z
374,1,NULL,822,1,FINISHED,829,1958-06-16T23:00:00Z
374,1,NULL,833,0,FINISHED,764,1958-06-18T23:00:00Z
374,4,NULL,829,0,FINISHED,773,1958-06-18T23:00:00Z
374,2,NULL,823,0,FINISHED,792,1958-06-18T23:00:00Z
374,1,NULL,812,0,FINISHED,821,1958-06-18T23:00:00Z
374,3,NULL,821,1,FINISHED,792,1958-06-23T23:00:00Z
374,5,NULL,773,2,FINISHED,764,1958-06-23T23:00:00Z
374,6,NULL,821,3,FINISHED,773,1958-06-27T23:00:00Z
374,5,NULL,792,2,FINISHED,764,1958-06-28T23:00:00Z
380,1,NULL,817,0,FINISHED,762,1962-05-29T23:00:00Z
380,2,NULL,818,1,FINISHED,758,1962-05-29T23:00:00Z
380,2,NULL,769,0,FINISHED,764,1962-05-29T23:00:00Z
380,3,NULL,788,1,FINISHED,767,1962-05-29T23:00:00Z
380,2,NULL,770,1,FINISHED,827,1962-05-30T23:00:00Z
380,1,NULL,760,0,FINISHED,822,1962-05-30T23:00:00Z
380,0,NULL,784,0,FINISHED,821,1962-05-30T23:00:00Z
380,2,NULL,812,0,FINISHED,823,1962-05-30T23:00:00Z
380,2,NULL,784,0,FINISHED,767,1962-06-01T23:00:00Z
380,0,NULL,822,0,FINISHED,764,1962-06-01T23:00:00Z
380,3,NULL,762,1,FINISHED,770,1962-06-01T23:00:00Z
380,3,NULL,758,1,FINISHED,812,1962-06-01T23:00:00Z
380,1,NULL,769,0,FINISHED,760,1962-06-02T23:00:00Z
380,6,NULL,817,1,FINISHED,827,1962-06-02T23:00:00Z
380,2,NULL,788,1,FINISHED,821,1962-06-02T23:00:00Z
380,4,NULL,818,4,FINISHED,823,1962-06-02T23:00:00Z
380,2,NULL,767,0,FINISHED,821,1962-06-05T23:00:00Z
380,2,NULL,758,1,FINISHED,823,1962-06-05T23:00:00Z
380,0,NULL,762,0,FINISHED,827,1962-06-05T23:00:00Z
380,2,NULL,760,1,FINISHED,764,1962-06-05T23:00:00Z
380,0,NULL,817,0,FINISHED,770,1962-06-06T23:00:00Z
380,3,NULL,822,1,FINISHED,769,1962-06-06T23:00:00Z
380,5,NULL,818,0,FINISHED,812,1962-06-06T23:00:00Z
380,3,NULL,788,0,FINISHED,784,1962-06-06T23:00:00Z
380,3,NULL,770,1,FINISHED,764,1962-06-09T23:00:00Z
380,2,NULL,823,1,FINISHED,767,1962-06-09T23:00:00Z
380,1,NULL,827,0,FINISHED,822,1962-06-09T23:00:00Z
380,1,NULL,821,0,FINISHED,812,1962-06-09T23:00:00Z
380,3,NULL,812,1,FINISHED,822,1962-06-12T23:00:00Z
380,4,NULL,767,2,FINISHED,764,1962-06-12T23:00:00Z
380,1,NULL,812,0,FINISHED,767,1962-06-15T23:00:00Z
380,3,NULL,822,1,FINISHED,764,1962-06-16T23:00:00Z
407,0,NULL,758,0,FINISHED,770,1966-07-10T23:00:00Z
407,3,NULL,785,0,FINISHED,823,1966-07-11T23:00:00Z
407,2,NULL,817,0,FINISHED,764,1966-07-11T23:00:00Z
407,5,NULL,788,0,FINISHED,821,1966-07-11T23:00:00Z
407,2,NULL,767,0,FINISHED,784,1966-07-12T23:00:00Z
407,3,NULL,827,1,FINISHED,765,1966-07-12T23:00:00Z
407,2,NULL,760,1,FINISHED,762,1966-07-12T23:00:00Z
407,1,NULL,769,1,FINISHED,773,1966-07-12T23:00:00Z
407,2,NULL,788,1,FINISHED,760,1966-07-14T23:00:00Z
407,3,NULL,764,1,FINISHED,827,1966-07-14T23:00:00Z
407,1,NULL,767,1,FINISHED,785,1966-07-14T23:00:00Z
407,2,NULL,773,1,FINISHED,758,1966-07-14T23:00:00Z
407,3,NULL,817,0,FINISHED,765,1966-07-15T23:00:00Z
407,1,NULL,784,0,FINISHED,823,1966-07-15T23:00:00Z
407,0,NULL,762,0,FINISHED,821,1966-07-15T23:00:00Z
407,2,NULL,769,0,FINISHED,770,1966-07-15T23:00:00Z
407,2,NULL,788,0,FINISHED,762,1966-07-18T23:00:00Z
407,0,NULL,769,0,FINISHED,758,1966-07-18T23:00:00Z
407,1,NULL,784,0,FINISHED,785,1966-07-18T23:00:00Z
407,3,NULL,764,1,FINISHED,765,1966-07-18T23:00:00Z
407,2,NULL,767,1,FINISHED,823,1966-07-19T23:00:00Z
407,3,NULL,817,1,FINISHED,827,1966-07-19T23:00:00Z
407,2,NULL,773,0,FINISHED,770,1966-07-19T23:00:00Z
407,2,NULL,760,1,FINISHED,821,1966-07-19T23:00:00Z
407,1,NULL,762,0,FINISHED,770,1966-07-22T23:00:00Z
407,5,NULL,785,3,FINISHED,765,1966-07-22T23:00:00Z
407,2,NULL,827,1,FINISHED,823,1966-07-22T23:00:00Z
407,4,NULL,758,0,FINISHED,821,1966-07-22T23:00:00Z
407,2,NULL,823,1,FINISHED,821,1966-07-24T23:00:00Z
407,2,NULL,765,1,FINISHED,770,1966-07-25T23:00:00Z
407,2,NULL,823,1,FINISHED,765,1966-07-27T23:00:00Z
407,2,NULL,821,2,FINISHED,770,1966-07-29T23:00:00Z
409,0,NULL,823,0,FINISHED,769,1970-05-30T23:00:00Z
409,2,NULL,1061,0,FINISHED,758,1970-06-01T23:00:00Z
409,3,NULL,817,2,FINISHED,452,1970-06-01T23:00:00Z
409,1,NULL,811,0,FINISHED,770,1970-06-01T23:00:00Z
409,2,NULL,815,1,FINISHED,821,1970-06-02T23:00:00Z
409,4,NULL,822,1,FINISHED,764,1970-06-02T23:00:00Z
409,1,NULL,792,0,FINISHED,784,1970-06-02T23:00:00Z
409,3,NULL,830,0,FINISHED,805,1970-06-02T23:00:00Z
409,2,NULL,822,1,FINISHED,811,1970-06-05T23:00:00Z
409,3,NULL,815,0,FINISHED,452,1970-06-05T23:00:00Z
409,0,NULL,784,0,FINISHED,758,1970-06-05T23:00:00Z
409,4,NULL,805,1,FINISHED,823,1970-06-05T23:00:00Z
409,1,NULL,1061,1,FINISHED,792,1970-06-06T23:00:00Z
409,1,NULL,770,0,FINISHED,764,1970-06-06T23:00:00Z
409,5,NULL,817,2,FINISHED,821,1970-06-06T23:00:00Z
409,4,NULL,830,0,FINISHED,769,1970-06-06T23:00:00Z
409,2,NULL,830,0,FINISHED,823,1970-06-09T23:00:00Z
409,1,NULL,758,0,FINISHED,792,1970-06-09T23:00:00Z
409,3,NULL,811,2,FINISHED,764,1970-06-09T23:00:00Z
409,3,NULL,452,1,FINISHED,821,1970-06-09T23:00:00Z
409,0,NULL,1061,0,FINISHED,784,1970-06-10T23:00:00Z
409,1,NULL,815,1,FINISHED,817,1970-06-10T23:00:00Z
409,1,NULL,805,0,FINISHED,769,1970-06-10T23:00:00Z
409,1,NULL,822,0,FINISHED,770,1970-06-10T23:00:00Z
409,4,NULL,452,2,FINISHED,764,1970-06-13T23:00:00Z
409,4,NULL,769,1,FINISHED,784,1970-06-13T23:00:00Z
409,2,NULL,770,2,FINISHED,759,1970-06-13T23:00:00Z
409,0,NULL,823,0,FINISHED,758,1970-06-13T23:00:00Z
409,1,NULL,821,1,FINISHED,784,1970-06-16T23:00:00Z
409,3,NULL,758,1,FINISHED,764,1970-06-16T23:00:00Z
409,1,NULL,758,0,FINISHED,821,1970-06-19T23:00:00Z
409,4,NULL,784,1,FINISHED,764,1970-06-20T23:00:00Z
375,0,NULL,812,0,FINISHED,764,1974-06-12T23:00:00Z
375,1,NULL,767,0,FINISHED,821,1974-06-13T23:00:00Z
375,0,NULL,814,2,FINISHED,835,1974-06-13T23:00:00Z
375,2,NULL,779,0,FINISHED,834,1974-06-13T23:00:00Z
375,3,NULL,836,1,FINISHED,784,1974-06-14T23:00:00Z
375,0,NULL,756,2,FINISHED,758,1974-06-14T23:00:00Z
375,0,NULL,817,0,FINISHED,792,1974-06-14T23:00:00Z
375,3,NULL,762,2,FINISHED,794,1974-06-14T23:00:00Z
375,9,NULL,835,0,FINISHED,812,1974-06-17T23:00:00Z
375,0,NULL,821,3,FINISHED,779,1974-06-17T23:00:00Z
375,0,NULL,764,0,FINISHED,814,1974-06-17T23:00:00Z
375,1,NULL,834,1,FINISHED,767,1974-06-17T23:00:00Z
375,1,NULL,758,1,FINISHED,817,1974-06-18T23:00:00Z
375,1,NULL,784,1,FINISHED,762,1974-06-18T23:00:00Z
375,0,NULL,792,0,FINISHED,756,1974-06-18T23:00:00Z
375,0,NULL,794,7,FINISHED,836,1974-06-18T23:00:00Z
375,0,NULL,764,3,FINISHED,835,1974-06-21T23:00:00Z
375,1,NULL,812,1,FINISHED,814,1974-06-21T23:00:00Z
375,1,NULL,821,0,FINISHED,834,1974-06-21T23:00:00Z
375,0,NULL,767,0,FINISHED,779,1974-06-21T23:00:00Z
375,4,NULL,836,1,FINISHED,762,1974-06-22T23:00:00Z
375,2,NULL,784,1,FINISHED,794,1974-06-22T23:00:00Z
375,3,NULL,758,0,FINISHED,792,1974-06-22T23:00:00Z
375,1,NULL,756,4,FINISHED,817,1974-06-22T23:00:00Z
375,4,NULL,762,0,FINISHED,756,1974-06-25T23:00:00Z
375,0,NULL,794,1,FINISHED,792,1974-06-25T23:00:00Z
375,0,NULL,821,2,FINISHED,812,1974-06-25T23:00:00Z
375,1,NULL,834,0,FINISHED,764,1974-06-25T23:00:00Z
375,0,NULL,756,2,FINISHED,834,1974-06-29T23:00:00Z
375,4,NULL,792,2,FINISHED,821,1974-06-29T23:00:00Z
375,2,NULL,812,1,FINISHED,794,1974-06-29T23:00:00Z
375,1,NULL,764,2,FINISHED,762,1974-06-29T23:00:00Z
375,1,NULL,834,1,FINISHED,762,1974-07-02T23:00:00Z
375,2,NULL,764,0,FINISHED,756,1974-07-02T23:00:00Z
375,0,NULL,821,1,FINISHED,794,1974-07-02T23:00:00Z
375,2,NULL,812,1,FINISHED,792,1974-07-02T23:00:00Z
375,0,NULL,794,1,FINISHED,764,1974-07-05T23:00:00Z
375,1,NULL,821,2,FINISHED,756,1974-07-06T23:00:00Z
381,0,NULL,794,0,FINISHED,821,1978-05-31T23:00:00Z
381,2,NULL,773,1,FINISHED,784,1978-06-01T23:00:00Z
381,3,NULL,769,1,FINISHED,802,1978-06-01T23:00:00Z
381,2,NULL,827,1,FINISHED,762,1978-06-01T23:00:00Z
381,3,NULL,595,0,FINISHED,756,1978-06-02T23:00:00Z
381,1,NULL,764,1,FINISHED,792,1978-06-02T23:00:00Z
381,2,NULL,760,1,FINISHED,816,1978-06-02T23:00:00Z
381,3,NULL,814,1,FINISHED,452,1978-06-02T23:00:00Z
381,6,NULL,769,0,FINISHED,821,1978-06-05T23:00:00Z
381,2,NULL,773,1,FINISHED,762,1978-06-05T23:00:00Z
381,1,NULL,802,0,FINISHED,794,1978-06-05T23:00:00Z
381,3,NULL,827,1,FINISHED,784,1978-06-05T23:00:00Z
381,1,NULL,792,0,FINISHED,816,1978-06-06T23:00:00Z
381,0,NULL,452,0,FINISHED,756,1978-06-06T23:00:00Z
381,0,NULL,760,0,FINISHED,764,1978-06-06T23:00:00Z
381,1,NULL,595,1,FINISHED,814,1978-06-06T23:00:00Z
381,0,NULL,802,0,FINISHED,821,1978-06-09T23:00:00Z
381,3,NULL,769,1,FINISHED,794,1978-06-09T23:00:00Z
381,1,NULL,762,0,FINISHED,784,1978-06-09T23:00:00Z
381,3,NULL,827,1,FINISHED,773,1978-06-09T23:00:00Z
381,4,NULL,595,1,FINISHED,452,1978-06-10T23:00:00Z
381,3,NULL,756,2,FINISHED,814,1978-06-10T23:00:00Z
381,1,NULL,792,0,FINISHED,760,1978-06-10T23:00:00Z
381,1,NULL,816,0,FINISHED,764,1978-06-10T23:00:00Z
381,0,NULL,784,0,FINISHED,821,1978-06-13T23:00:00Z
381,2,NULL,794,0,FINISHED,762,1978-06-13T23:00:00Z
381,3,NULL,452,0,FINISHED,764,1978-06-13T23:00:00Z
381,5,NULL,816,1,FINISHED,756,1978-06-13T23:00:00Z
381,2,NULL,756,2,FINISHED,821,1978-06-17T23:00:00Z
381,1,NULL,452,0,FINISHED,794,1978-06-17T23:00:00Z
