competitionId,goalsHomeTeam,placeId,awayTeamId,goalsAwayTeam,status,homeTeamId,date
367,3,NULL,761,1,FINISHED,760,2002-06-06T22:00:00Z
367,4,NULL,807,0,FINISHED,764,2002-06-07T22:00:00Z
367,1,NULL,777,0,FINISHED,774,2002-06-07T22:00:00Z
367,1,NULL,799,2,FINISHED,784,2002-06-07T22:00:00Z
367,1,NULL,803,1,FINISHED,793,2002-06-08T22:00:00Z
367,1,NULL,808,0,FINISHED,766,2002-06-08T22:00:00Z
367,2,NULL,791,1,FINISHED,769,2002-06-08T22:00:00Z
367,4,NULL,794,0,FINISHED,765,2002-06-09T22:00:00Z
367,1,NULL,805,1,FINISHED,802,2002-06-09T22:00:00Z
367,1,NULL,771,1,FINISHED,772,2002-06-09T22:00:00Z
367,0,NULL,759,2,FINISHED,781,2002-06-10T22:00:00Z
367,3,NULL,758,3,FINISHED,804,2002-06-10T22:00:00Z
367,2,NULL,773,0,FINISHED,782,2002-06-10T22:00:00Z
367,0,NULL,806,3,FINISHED,801,2002-06-10T22:00:00Z
367,1,NULL,762,1,FINISHED,792,2002-06-11T22:00:00Z
367,0,NULL,770,0,FINISHED,776,2002-06-11T22:00:00Z
367,2,NULL,760,3,FINISHED,774,2002-06-11T22:00:00Z
367,1,NULL,761,3,FINISHED,777,2002-06-11T22:00:00Z
367,2,NULL,764,5,FINISHED,793,2002-06-12T22:00:00Z
367,3,NULL,807,0,FINISHED,803,2002-06-12T22:00:00Z
367,1,NULL,799,0,FINISHED,791,2002-06-12T22:00:00Z
367,1,NULL,784,1,FINISHED,769,2002-06-12T22:00:00Z
367,3,NULL,808,2,FINISHED,805,2002-06-13T22:00:00Z
367,0,NULL,772,1,FINISHED,765,2002-06-13T22:00:00Z
367,0,NULL,766,2,FINISHED,802,2002-06-13T22:00:00Z
367,3,NULL,771,1,FINISHED,794,2002-06-13T22:00:00Z
367,0,NULL,770,3,FINISHED,782,2002-06-14T22:00:00Z
367,1,NULL,761,0,FINISHED,759,2002-06-14T22:00:00Z
367,1,NULL,806,1,FINISHED,760,2002-06-15T22:00:00Z
367,1,NULL,804,1,FINISHED,792,2002-06-15T22:00:00Z
367,2,NULL,805,0,FINISHED,764,2002-06-16T22:00:00Z
367,0,NULL,771,2,FINISHED,769,2002-06-16T22:00:00Z
367,1,NULL,784,1,FINISHED,772,2002-06-17T22:00:00Z
367,0,NULL,803,1,FINISHED,766,2002-06-17T22:00:00Z
367,1,NULL,771,0,FINISHED,759,2002-06-20T22:00:00Z
367,1,NULL,764,2,FINISHED,770,2002-06-20T22:00:00Z
367,0,NULL,803,0,FINISHED,804,2002-06-21T22:00:00Z
367,0,NULL,772,0,FINISHED,760,2002-06-21T22:00:00Z
367,1,NULL,772,0,FINISHED,759,2002-06-24T22:00:00Z
367,1,NULL,803,0,FINISHED,764,2002-06-25T22:00:00Z
367,2,NULL,803,3,FINISHED,772,2002-06-28T22:00:00Z
367,0,NULL,764,2,FINISHED,759,2002-06-29T22:00:00Z
366,0,NULL,791,2,FINISHED,794,2006-06-08T22:00:00Z
366,4,NULL,793,2,FINISHED,759,2006-06-08T22:00:00Z
366,2,NULL,787,1,FINISHED,762,2006-06-09T22:00:00Z
366,1,NULL,761,0,FINISHED,770,2006-06-09T22:00:00Z
366,0,NULL,792,0,FINISHED,795,2006-06-09T22:00:00Z
366,3,NULL,595,1,FINISHED,769,2006-06-10T22:00:00Z
366,0,NULL,756,1,FINISHED,796,2006-06-10T22:00:00Z
366,0,NULL,765,1,FINISHED,797,2006-06-10T22:00:00Z
366,3,NULL,766,1,FINISHED,779,2006-06-11T22:00:00Z
366,0,NULL,798,3,FINISHED,771,2006-06-11T22:00:00Z
366,2,NULL,763,0,FINISHED,784,2006-06-11T22:00:00Z
366,1,NULL,799,0,FINISHED,764,2006-06-12T22:00:00Z
366,0,NULL,788,0,FINISHED,773,2006-06-12T22:00:00Z
366,2,NULL,800,1,FINISHED,772,2006-06-12T22:00:00Z
366,1,NULL,794,0,FINISHED,759,2006-06-13T22:00:00Z
366,2,NULL,801,2,FINISHED,802,2006-06-13T22:00:00Z
366,4,NULL,790,0,FINISHED,760,2006-06-13T22:00:00Z
366,2,NULL,795,0,FINISHED,770,2006-06-14T22:00:00Z
366,3,NULL,793,0,FINISHED,791,2006-06-14T22:00:00Z
366,1,NULL,761,0,FINISHED,792,2006-06-14T22:00:00Z
366,0,NULL,797,0,FINISHED,769,2006-06-15T22:00:00Z
366,6,NULL,796,0,FINISHED,762,2006-06-15T22:00:00Z
366,2,NULL,787,1,FINISHED,756,2006-06-15T22:00:00Z
366,0,NULL,763,2,FINISHED,798,2006-06-16T22:00:00Z
366,1,NULL,771,1,FINISHED,784,2006-06-16T22:00:00Z
366,2,NULL,595,0,FINISHED,765,2006-06-16T22:00:00Z
366,2,NULL,779,0,FINISHED,764,2006-06-17T22:00:00Z
366,0,NULL,799,0,FINISHED,766,2006-06-17T22:00:00Z
366,1,NULL,772,1,FINISHED,773,2006-06-17T22:00:00Z
366,0,NULL,788,2,FINISHED,800,2006-06-18T22:00:00Z
366,3,NULL,802,1,FINISHED,760,2006-06-18T22:00:00Z
366,0,NULL,790,4,FINISHED,801,2006-06-18T22:00:00Z
366,2,NULL,770,2,FINISHED,792,2006-06-19T22:00:00Z
366,2,NULL,795,0,FINISHED,761,2006-06-19T22:00:00Z
366,0,NULL,759,3,FINISHED,791,2006-06-19T22:00:00Z
366,1,NULL,794,2,FINISHED,793,2006-06-19T22:00:00Z
366,0,NULL,762,0,FINISHED,756,2006-06-20T22:00:00Z
366,2,NULL,769,1,FINISHED,765,2006-06-20T22:00:00Z
366,1,NULL,797,1,FINISHED,595,2006-06-20T22:00:00Z
366,3,NULL,796,2,FINISHED,787,2006-06-20T22:00:00Z
366,2,NULL,779,2,FINISHED,799,2006-06-21T22:00:00Z
366,2,NULL,771,1,FINISHED,763,2006-06-21T22:00:00Z
366,1,NULL,764,4,FINISHED,766,2006-06-21T22:00:00Z
366,0,NULL,784,2,FINISHED,798,2006-06-21T22:00:00Z
366,1,NULL,802,0,FINISHED,790,2006-06-22T22:00:00Z
366,0,NULL,760,1,FINISHED,801,2006-06-22T22:00:00Z
366,0,NULL,773,2,FINISHED,800,2006-06-22T22:00:00Z
366,2,NULL,772,0,FINISHED,788,2006-06-22T22:00:00Z
366,2,NULL,792,0,FINISHED,759,2006-06-23T22:00:00Z
366,1,NULL,769,1,FINISHED,762,2006-06-23T22:00:00Z
366,1,NULL,756,0,FINISHED,765,2006-06-24T22:00:00Z
366,1,NULL,791,0,FINISHED,770,2006-06-24T22:00:00Z
366,1,NULL,779,0,FINISHED,784,2006-06-25T22:00:00Z
366,0,NULL,790,0,FINISHED,788,2006-06-25T22:00:00Z
366,3,NULL,763,0,FINISHED,764,2006-06-26T22:00:00Z
366,1,NULL,773,3,FINISHED,760,2006-06-26T22:00:00Z
366,3,NULL,790,0,FINISHED,784,2006-06-29T22:00:00Z
366,1,NULL,762,1,FINISHED,759,2006-06-29T22:00:00Z
366,0,NULL,773,1,FINISHED,764,2006-06-30T22:00:00Z
366,0,NULL,765,0,FINISHED,770,2006-06-30T22:00:00Z
366,0,NULL,784,0,FINISHED,759,2006-07-03T22:00:00Z
366,0,NULL,773,1,FINISHED,765,2006-07-04T22:00:00Z
366,3,NULL,765,1,FINISHED,759,2006-07-07T22:00:00Z
366,1,NULL,773,1,FINISHED,784,2006-07-08T22:00:00Z
365,0,NULL,773,0,FINISHED,758,2010-06-10T22:00:00Z
365,1,NULL,769,1,FINISHED,774,2010-06-10T22:00:00Z
365,1,NULL,771,1,FINISHED,770,2010-06-11T22:00:00Z
365,2,NULL,775,0,FINISHED,772,2010-06-11T22:00:00Z
365,1,NULL,776,0,FINISHED,762,2010-06-11T22:00:00Z
365,0,NULL,763,1,FINISHED,780,2010-06-12T22:00:00Z
365,0,NULL,777,1,FINISHED,778,2010-06-12T22:00:00Z
365,4,NULL,779,0,FINISHED,759,2010-06-12T22:00:00Z
365,1,NULL,761,1,FINISHED,784,2010-06-13T22:00:00Z
365,2,NULL,782,0,FINISHED,756,2010-06-13T22:00:00Z
365,1,NULL,781,0,FINISHED,766,2010-06-13T22:00:00Z
365,1,NULL,768,1,FINISHED,783,2010-06-14T22:00:00Z
365,2,NULL,785,1,FINISHED,764,2010-06-14T22:00:00Z
365,0,NULL,765,0,FINISHED,787,2010-06-14T22:00:00Z
365,0,NULL,758,3,FINISHED,774,2010-06-15T22:00:00Z
365,0,NULL,788,1,FINISHED,760,2010-06-15T22:00:00Z
365,0,NULL,767,1,FINISHED,789,2010-06-15T22:00:00Z
365,4,NULL,772,1,FINISHED,762,2010-06-16T22:00:00Z
365,0,NULL,769,2,FINISHED,773,2010-06-16T22:00:00Z
365,2,NULL,776,1,FINISHED,775,2010-06-16T22:00:00Z
365,0,NULL,780,1,FINISHED,759,2010-06-17T22:00:00Z
365,2,NULL,771,2,FINISHED,777,2010-06-17T22:00:00Z
365,0,NULL,778,0,FINISHED,770,2010-06-17T22:00:00Z
365,1,NULL,766,0,FINISHED,756,2010-06-18T22:00:00Z
365,1,NULL,782,2,FINISHED,781,2010-06-18T22:00:00Z
365,1,NULL,779,1,FINISHED,763,2010-06-18T22:00:00Z
365,1,NULL,783,1,FINISHED,784,2010-06-19T22:00:00Z
365,0,NULL,761,2,FINISHED,768,2010-06-19T22:00:00Z
365,3,NULL,787,1,FINISHED,764,2010-06-19T22:00:00Z
365,7,NULL,785,0,FINISHED,765,2010-06-20T22:00:00Z
365,2,NULL,789,0,FINISHED,760,2010-06-20T22:00:00Z
365,1,NULL,788,0,FINISHED,767,2010-06-20T22:00:00Z
365,2,NULL,772,2,FINISHED,776,2010-06-21T22:00:00Z
365,0,NULL,762,2,FINISHED,775,2010-06-21T22:00:00Z
365,0,NULL,758,1,FINISHED,769,2010-06-21T22:00:00Z
365,1,NULL,774,2,FINISHED,773,2010-06-21T22:00:00Z
365,1,NULL,778,0,FINISHED,771,2010-06-22T22:00:00Z
365,0,NULL,759,1,FINISHED,763,2010-06-22T22:00:00Z
365,2,NULL,780,1,FINISHED,779,2010-06-22T22:00:00Z
365,0,NULL,770,1,FINISHED,777,2010-06-22T22:00:00Z
365,0,NULL,783,0,FINISHED,761,2010-06-23T22:00:00Z
365,1,NULL,766,3,FINISHED,782,2010-06-23T22:00:00Z
365,3,NULL,784,2,FINISHED,768,2010-06-23T22:00:00Z
365,1,NULL,756,2,FINISHED,781,2010-06-23T22:00:00Z
365,0,NULL,789,0,FINISHED,788,2010-06-24T22:00:00Z
365,1,NULL,760,2,FINISHED,767,2010-06-24T22:00:00Z
365,0,NULL,764,0,FINISHED,765,2010-06-24T22:00:00Z
365,0,NULL,787,3,FINISHED,785,2010-06-24T22:00:00Z
365,2,NULL,772,1,FINISHED,758,2010-06-25T22:00:00Z
365,3,NULL,769,1,FINISHED,762,2010-06-26T22:00:00Z
365,4,NULL,770,1,FINISHED,759,2010-06-26T22:00:00Z
365,2,NULL,768,1,FINISHED,756,2010-06-27T22:00:00Z
365,3,NULL,767,0,FINISHED,764,2010-06-27T22:00:00Z
365,0,NULL,766,0,FINISHED,761,2010-06-28T22:00:00Z
365,1,NULL,765,0,FINISHED,760,2010-06-28T22:00:00Z
365,1,NULL,763,1,FINISHED,758,2010-07-01T22:00:00Z
365,1,NULL,763,1,FINISHED,771,2010-07-01T22:00:00Z
365,2,NULL,764,1,FINISHED,756,2010-07-01T22:00:00Z
365,0,NULL,760,1,FINISHED,761,2010-07-02T22:00:00Z
365,0,NULL,759,4,FINISHED,762,2010-07-02T22:00:00Z
365,2,NULL,756,3,FINISHED,758,2010-07-05T22:00:00Z
365,0,NULL,760,1,FINISHED,759,2010-07-06T22:00:00Z
365,2,NULL,759,3,FINISHED,758,2010-07-09T22:00:00Z
365,0,NULL,760,0,FINISHED,756,2010-07-10T22:00:00Z
406,3,NULL,799,1,FINISHED,764,2014-06-11T22:00:00Z
406,1,NULL,756,5,FINISHED,760,2014-06-12T22:00:00Z
406,3,NULL,779,1,FINISHED,767,2014-06-12T22:00:00Z
406,1,NULL,781,0,FINISHED,769,2014-06-12T22:00:00Z
406,3,NULL,775,0,FINISHED,818,2014-06-13T22:00:00Z
406,1,NULL,784,2,FINISHED,770,2014-06-13T22:00:00Z
406,1,NULL,793,3,FINISHED,758,2014-06-13T22:00:00Z
406,2,NULL,766,1,FINISHED,787,2014-06-14T22:00:00Z
406,2,NULL,1060,1,FINISHED,762,2014-06-14T22:00:00Z
406,2,NULL,791,1,FINISHED,788,2014-06-14T22:00:00Z
406,3,NULL,789,0,FINISHED,773,2014-06-14T22:00:00Z
406,1,NULL,771,2,FINISHED,763,2014-06-15T22:00:00Z
406,0,NULL,776,0,FINISHED,840,2014-06-15T22:00:00Z
406,4,NULL,765,0,FINISHED,759,2014-06-15T22:00:00Z
406,1,NULL,772,1,FINISHED,808,2014-06-16T22:00:00Z
406,2,NULL,778,1,FINISHED,805,2014-06-16T22:00:00Z
406,0,NULL,769,0,FINISHED,764,2014-06-16T22:00:00Z
406,0,NULL,799,4,FINISHED,781,2014-06-17T22:00:00Z
406,0,NULL,767,2,FINISHED,760,2014-06-17T22:00:00Z
406,2,NULL,756,3,FINISHED,779,2014-06-17T22:00:00Z
406,2,NULL,787,1,FINISHED,818,2014-06-18T22:00:00Z
406,0,NULL,775,0,FINISHED,766,2014-06-18T22:00:00Z
406,2,NULL,770,1,FINISHED,758,2014-06-18T22:00:00Z
406,2,NULL,773,5,FINISHED,788,2014-06-19T22:00:00Z
406,1,NULL,791,2,FINISHED,789,2014-06-19T22:00:00Z
406,0,NULL,793,1,FINISHED,784,2014-06-19T22:00:00Z
406,2,NULL,763,2,FINISHED,759,2014-06-20T22:00:00Z
406,1,NULL,840,0,FINISHED,762,2014-06-20T22:00:00Z
406,1,NULL,1060,0,FINISHED,776,2014-06-20T22:00:00Z
406,1,NULL,808,0,FINISHED,805,2014-06-21T22:00:00Z
406,2,NULL,778,4,FINISHED,772,2014-06-21T22:00:00Z
406,2,NULL,765,2,FINISHED,771,2014-06-21T22:00:00Z
406,2,NULL,767,0,FINISHED,756,2014-06-22T22:00:00Z
406,0,NULL,760,3,FINISHED,779,2014-06-22T22:00:00Z
406,1,NULL,769,3,FINISHED,799,2014-06-22T22:00:00Z
406,1,NULL,764,4,FINISHED,781,2014-06-22T22:00:00Z
406,1,NULL,818,4,FINISHED,766,2014-06-23T22:00:00Z
406,0,NULL,758,1,FINISHED,784,2014-06-23T22:00:00Z
406,2,NULL,787,1,FINISHED,775,2014-06-23T22:00:00Z
406,0,NULL,770,0,FINISHED,793,2014-06-23T22:00:00Z
406,2,NULL,762,3,FINISHED,776,2014-06-24T22:00:00Z
406,3,NULL,840,1,FINISHED,1060,2014-06-24T22:00:00Z
406,0,NULL,788,3,FINISHED,789,2014-06-24T22:00:00Z
406,0,NULL,773,0,FINISHED,791,2014-06-24T22:00:00Z
406,0,NULL,805,1,FINISHED,772,2014-06-25T22:00:00Z
406,1,NULL,808,1,FINISHED,778,2014-06-25T22:00:00Z
406,0,NULL,759,1,FINISHED,771,2014-06-25T22:00:00Z
406,2,NULL,763,1,FINISHED,765,2014-06-25T22:00:00Z
406,1,NULL,767,1,FINISHED,764,2014-06-28T16:00:00Z
406,2,NULL,758,0,FINISHED,818,2014-06-28T20:00:00Z
406,2,NULL,769,1,FINISHED,756,2014-06-29T16:00:00Z
406,1,NULL,775,1,FINISHED,793,2014-06-29T20:00:00Z
406,2,NULL,776,0,FINISHED,773,2014-06-30T16:00:00Z
406,0,NULL,778,0,FINISHED,759,2014-06-30T20:00:00Z
406,0,NULL,788,0,FINISHED,762,2014-07-01T16:00:00Z
406,0,NULL,771,0,FINISHED,805,2014-07-01T20:00:00Z
406,0,NULL,759,1,FINISHED,773,2014-07-04T16:00:00Z
406,2,NULL,818,1,FINISHED,764,2014-07-04T16:00:00Z
406,1,NULL,805,0,FINISHED,762,2014-07-05T16:00:00Z
406,0,NULL,793,0,FINISHED,756,2014-07-05T20:00:00Z
406,1,NULL,759,7,FINISHED,764,2014-07-08T20:00:00Z
406,0,NULL,762,0,FINISHED,756,2014-07-09T20:00:00Z
406,0,NULL,756,3,FINISHED,764,2014-07-12T20:00:00Z
406,0,NULL,762,0,FINISHED,759,2014-07-13T19:00:00Z
467,NULL,NULL,801,NULL,TIMED,808,2018-06-14T15:00:00Z
467,NULL,NULL,758,NULL,TIMED,825,2018-06-15T12:00:00Z
467,NULL,NULL,840,NULL,TIMED,815,2018-06-15T15:00:00Z
467,NULL,NULL,760,NULL,TIMED,765,2018-06-15T18:00:00Z
467,NULL,NULL,779,NULL,TIMED,773,2018-06-16T10:00:00Z
467,NULL,NULL,1066,NULL,TIMED,762,2018-06-16T13:00:00Z
467,NULL,NULL,782,NULL,TIMED,832,2018-06-16T16:00:00Z
467,NULL,NULL,776,NULL,TIMED,799,2018-06-16T19:00:00Z
467,NULL,NULL,780,NULL,TIMED,793,2018-06-17T12:00:00Z
467,NULL,NULL,769,NULL,TIMED,759,2018-06-17T15:00:00Z
467,NULL,NULL,788,NULL,TIMED,764,2018-06-17T18:00:00Z
467,NULL,NULL,772,NULL,TIMED,792,2018-06-18T12:00:00Z
467,NULL,NULL,1836,NULL,TIMED,805,2018-06-18T15:00:00Z
467,NULL,NULL,770,NULL,TIMED,802,2018-06-18T18:00:00Z
467,NULL,NULL,766,NULL,TIMED,818,2018-06-19T12:00:00Z
467,NULL,NULL,804,NULL,TIMED,794,2018-06-19T15:00:00Z
467,NULL,NULL,825,NULL,TIMED,808,2018-06-19T18:00:00Z
467,NULL,NULL,815,NULL,TIMED,765,2018-06-20T12:00:00Z
467,NULL,NULL,801,NULL,TIMED,758,2018-06-20T15:00:00Z
467,NULL,NULL,760,NULL,TIMED,840,2018-06-20T18:00:00Z
467,NULL,NULL,779,NULL,TIMED,782,2018-06-21T12:00:00Z
467,NULL,NULL,832,NULL,TIMED,773,2018-06-21T15:00:00Z
467,NULL,NULL,799,NULL,TIMED,762,2018-06-21T18:00:00Z
467,NULL,NULL,793,NULL,TIMED,764,2018-06-22T12:00:00Z
467,NULL,NULL,1066,NULL,TIMED,776,2018-06-22T15:00:00Z
467,NULL,NULL,788,NULL,TIMED,780,2018-06-22T18:00:00Z
467,NULL,NULL,802,NULL,TIMED,805,2018-06-23T12:00:00Z
467,NULL,NULL,769,NULL,TIMED,772,2018-06-23T15:00:00Z
467,NULL,NULL,792,NULL,TIMED,759,2018-06-23T18:00:00Z
467,NULL,NULL,1836,NULL,TIMED,770,2018-06-24T12:00:00Z
467,NULL,NULL,804,NULL,TIMED,766,2018-06-24T15:00:00Z
467,NULL,NULL,818,NULL,TIMED,794,2018-06-24T18:00:00Z
467,NULL,NULL,825,NULL,TIMED,801,2018-06-25T14:00:00Z
467,NULL,NULL,808,NULL,TIMED,758,2018-06-25T14:00:00Z
467,NULL,NULL,765,NULL,TIMED,840,2018-06-25T18:00:00Z
467,NULL,NULL,815,NULL,TIMED,760,2018-06-25T18:00:00Z
467,NULL,NULL,773,NULL,TIMED,782,2018-06-26T14:00:00Z
467,NULL,NULL,832,NULL,TIMED,779,2018-06-26T14:00:00Z
467,NULL,NULL,762,NULL,TIMED,776,2018-06-26T18:00:00Z
467,NULL,NULL,799,NULL,TIMED,1066,2018-06-26T18:00:00Z
467,NULL,NULL,792,NULL,TIMED,769,2018-06-27T14:00:00Z
467,NULL,NULL,759,NULL,TIMED,772,2018-06-27T14:00:00Z
467,NULL,NULL,764,NULL,TIMED,780,2018-06-27T18:00:00Z
467,NULL,NULL,793,NULL,TIMED,788,2018-06-27T18:00:00Z
467,NULL,NULL,794,NULL,TIMED,766,2018-06-28T14:00:00Z
467,NULL,NULL,818,NULL,TIMED,804,2018-06-28T14:00:00Z
467,NULL,NULL,802,NULL,TIMED,1836,2018-06-28T18:00:00Z
467,NULL,NULL,805,NULL,TIMED,770,2018-06-28T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-06-30T14:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-06-30T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-01T14:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-01T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-02T14:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-02T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-03T14:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-03T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-06T14:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-06T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-07T14:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-07T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-10T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-11T18:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-14T14:00:00Z
467,NULL,NULL,757,NULL,SCHEDULED,757,2018-07-15T15:00:00Z
